ООО "ТАДЦ "РИТМ";357100, Ставропольский край, город Невинномысск, улица Монтажная, дом 14
ООО "Курганский центр аттестации";640023, город Курган, улица Загородная, дом 7
ООО "Аттестационный центр по сварочному производству;Брянск
ООО "ГАЦ-ССР";660004, Красноярский край, город Красноярск, проспект им. газеты Красноярский рабочий, дом 27, строение 90
ООО "Тверской аттестационный центр";170000, город Тверь, Смоленский переулок, дом 1, корпус 1
ООО "КЦСК";650055, город Кемерово, проспект Ленина, дом 33, корпус 2
ООО "Аттестационный центр Калужской области";248002, город Калуга, Больничный 1-ый переулок, дом 17, помещение 7
АО "НАКС - Коми";167026, Республика Коми, город Сыктывкар, Ухтинское шоссе, дом 52/24
АО "Гипрониигаз";410012, город Саратов, проспект им. Кирова С.М., дом 54
ООО АЦ "ОСТРОВНОЙ";693008, Сахалинская область, город Южно-Сахалинск, улица Ленина, дом 254
ООО "АЦ "НАКС-Ямал";629307, Ямало-Ненецкий автономный округ, город Новый Уренгой, улица Крайняя, дом 26/1
ЗАО ИПФ "Динамика";626150, Тюменская область, город Тобольск, микрорайон 7А, дом 21А,  помещение 3
ООО "ССДЦ "Дельта";445009, Самарская область, город Тольятти, улица Победы, дом 22
ООО "Аттестационный Центр";663300, Красноярский край, город Норильск, площадь Металлургов, дом 21
ООО "Спектр ЛТД";185035, Республика Карелия, город Петрозаводск, улица Куйбышева, дом 19
ООО "НАКС-Система";453104, Республика Башкортостан, город Стерлитамак, улица Железнодорожная, дом 9
ООО "АЦ СТС";450001, Республика Башкортостан, город Уфа, улица Пархоменко, дом 155, корпус 1
ООО АЦ "НАКС Самотлор";628600, Ханты-Мансийский Автономный Округ-Югра, город Нижневартовск, улица Индустриальная, дом 89, панель 4
ООО "СВАЦ НАКС";685000, город Магадан, улица Кольцевая, дом 15
ООО "ЦТФ-Сибирь";630005, город Новосибирск, улица Некрасова, дом 48
ООО АЦ "НЭКС";628406, Автономный округ Ханты-Мансийский Автономный округ-Югра, город Сургут, Шоссе Нефтеюганское, дом 62/2, сооружение 1
ООО "МАЦ "Импульс";184511, Мурманская область, город Мончегорск, улица Комсомольская, дом 3
ООО "НАКС-Самара";443068, город Самара, улица Ново-Садовая, дом 106, корпус 155, комната 11
ООО "ИТЦ "Сварка и Контроль";400040, город Волгоград, улица им. Поддубного, дом 15Б
ООО "НИИМонтаж";350020, город Краснодар, улица Красная, дом 155/1
ООО "Якутский центр сварки";677000, Республика Саха (Якутия), город Якутск, улица Лермонтова, дом 27, корпус 1
ООО "Межрегиональный ЦОК НАКС";109469, город Москва, улица Марьинский парк, дом 23, корпус 3
ООО "НАКС-Смоленск";214030, город Смоленск, Краснинское шоссе, дом 21
ООО "НАКС К";236011, город Калининград, улица Двинская, дом 91
ООО "НАКС-Ижевск";426039, Удмуртская Республика, город Ижевск, улица Новосмирновская, дом 40/3
ЗАО "Рязанский центр аттестации сварки";390035, Рязанская область, город Рязань, улица Чернышевского, дом 20
ООО "Корпорация "Энергокомплекс";620000, Свердловская область, город Екатеринбург, улица Чкалова, дом 124
ООО "Центр СМТК";430001, Республика Мордовия, город Саранск, улица Пролетарская, дом 130Б
ООО "Уренгой-Сваркон";629307, Ямало-Ненецкий автономный округ, город Новый Уренгой, улица Крайняя, дом 26/1
ООО АЦ "НАКС-Западная Сибирь";628407, Ханты-Мансийский Автономный округ - Югра АО, город Сургут, улица Технологическая, дом 1
ООО "АЦ СВР";440028, город Пенза, улица Германа Титова, дом 3, корпус 2, офис 1
ООО "НТЦ "Сура";440026, город Пенза, улица Красная, дом 40
ООО "НАКС-Ярославль";150044, Ярославская область, город Ярославль, Ленинградский проспект, дом 29
ООО "НТФ "ЦАСП";614081, Пермский край, город Пермь, улица Кронштадтская, дом 33
ООО "Учебный";628485, Ханты - Мансийский Автономный округ - Югра, город Когалым, улица Мира, дом 52
ЗАО "ЗУАЦ";614600, город Пермь, Комсомольский проспект, дом 29 А
АНО "ВРАЦ";160014, город Вологда, улица Саммера, дом 43
ООО "АЦ ПРОМЭКСПЕРТ";300034, город Тула, улица Гоголевская, 94А
ООО "Профессионал-Плюс";629801, Ямало-Ненецкий автономный округ, город Ноябрьск, улица Советская, дом 104
АО ЦНИИС;129329, город Москва, улица Кольская, дом 1
ООО "НАКС Архангельск";163045, город Архангельск, шоссе Талажское, дом 17, этаж 3, кабинет 7
ООО "АСЦ Сварка СтройТЭК";129329, город Москва, улица Кольская, дом 2, корпус 6
ООО "НАКС-Урал";620041, Свердловская область, город Екатеринбург, улица Кислородная, дом 8Д
ООО "ЛАЦ";398007, Липецкая область, город Липецк, улица Ковалева, владение 115/5, офис 1
ООО "ЦСП Мосты";394033, город Воронеж, Ленинский проспект, дом 79
ООО "ЗАПАДНО-СИБИРСКИЙ ЦОК";628406, Ханты-Мансийский автономный округ-Югра, город Сургут, шоссе Нефтеюганское, дом 62/2, сооружение 1
ООО "НАКС-ПФО";460048, Оренбургская область, город Оренбург, проезд Автоматики, дом 12
ООО "НАКС Великий Новгород";173000, город Великий Новгород, улица Федоровский ручей, дом 2/13, офис 12
АО "НАКС-Омск";644033, город Омск, улица Малая Ивановская, дом 47
ООО "СЗ АНТЦ Энергомонтаж";196642, город Санкт-Петербург, поселок Петро-Славянка, Территория Южная ТЭЦ, Цех СЗЭМ, литер АФ
ООО "ГАЦ РБ";450001, Республика Башкортостан, город Уфа, улица Пархоменко, дом 155, корпус1
ООО "ПАЦ";614077, город Пермь, бульвар Гагарина, дом 54, строение А
ООО "Головной аттестационно - сертификационный центр Центрального региона";394071, город Воронеж, улица 20-летия Октября, дом 73А
ООО "Синтез";305018, город Курск, улица Гагарина, дом 24 - 45
ООО "ГАЦ МР НАКС";105005, город Москва, улица 2-я Бауманская, дом 5, строение 14
АНО "Тамбовский аттестационный центр центрального региона национального аттестационного комитета по сварочному производству";392028, Тамбовская область, город Тамбов, улица Ипподромная, дом 22Ж
ООО "МИСиК";350051, город Краснодар, проезд Репина, дом 12
ООО "АНТЦ сварочного оборудования и технологий";420012, Республика Татарстан, город Казань, улица Волкова, дом 79
ООО "Аттестационный центр "Сварог";670009, Республика Бурятия, город Улан-Удэ, улица Комарова, дом 117
ООО "Центр Приволжского Региона "Техносвар";420126, город Казань, проспект Фатыха Амирхана, дом 10
ООО "Аттестационный Центр Городского Хозяйства";105082, город Москва, Басманный район, Переведеновский переулок, дом 13, строение 15
ООО "Аттестационный центр "Сварка";630129, город Новосибирск, улица Тайгинская, дом 9/2
ООО "НАКС-Тверь";170100, город Тверь, улица Индустриальная, дом 13
ООО Аттестационный центр "Сварка";625022, город Тюмень, Ул.Проезд Солнечный, дом 5, офис 2
ООО "НАКС-Технология";453104, Республика Башкортостан, город Стерлитамак, улица Железнодорожная, дом 9
ООО "Нижегородский Центр Сварки и Контроля";603028, город Нижний Новгород, улица Аэродромная, дом 32
ООО "НПП СКУНЦ";344018, город Ростов-на-Дону, улица Народного Ополчения, дом 213
ООО "ГОССп ЮР";344018, город Ростов-на-Дону, улица Народного Ополчения, дом 213
ООО "НАКС-Чебоксары";428000, Чувашская Республика, город Чебоксары, проспект Тракторостроителей, дом 14 В
ООО "Вятский аттестационный центр";610002, Кировская обл., г.Киров, ул. Московская, дом 107 Б, офис 402
ООО Аттестационный центр "НАКС-Хабаровск";680042, Хабаровский край, город Хабаровск, переулок Бородинский, дом 1
ООО АЦ "НАКС-Амур";676462, Амурская область, город Свободный, улица Чернышевского, дом 18
ООО "НАКС-А";416474, Астраханская область, Приволжский район, промышленная зона Кулаковский промузел, шоссе Энергетиков, дом 5Ю
ООО "Южный региональный головной аттестационный центр №3 НАКС";350051, город Краснодар, проезд Репина, дом 12
ООО Научно-производственное предприятие "КОМПЛЕКС";683031, Камчатский край, город Петропавловск-Камчатский, проспект Карла Маркса, дом 11 А
ООО "НАКС-АРКТИКА";183052, Мурманская область, город Мурманск, улица Шевченко, дом 40
ООО "СТ";420036, город Казань, улица Лядова, дом 5
ООО "ГАЦ ВСР";664075, город Иркутск, улица Байкальская, дом 202/12
ООО "НВЦ "Сварка";400007, город Волгоград, поселок Металлургов, дом 13
ООО "НАКС-Белгород";308023, Белгородская область, город Белгород, проспект Б.Хмельницкого, дом 135 Д
АНО ЦЭС "Техкранэнерго";600009, город Владимир, улица Полины Осипенко, дом 66
ООО "Тихоокеанский ГАЦ";690080, Приморский край, город Владивосток, улица Сахалинская, дом 4А
ООО "ГАЦ ЗСР НАКС";634028, город Томск, улица Тимакова, дом 19А
ООО "СКД";432027, город Ульяновск, улица Радищева, дом 140
ООО "ГАЦ ВВР";603005, город Нижний Новгород, улица Алексеевская, дом 26
ООО "ГАЦ АР НАКС";656043, Алтайский край, город Барнаул, улица Анатолия, дом 103А, офис 31
ООО "Аттестационный центр ЦНИИТМАШ";115147, город Москва, улица Абельмановская, дом 11
ООО АСЦ "ИТС СвП";117452, город Москва, Балаклавский проспект, дом 28 Б, строение 1
ООО "ИНЖИНИРИНГОВЫЙ ЦЕНТР СВАРКА";410062, город Саратов, Московское шоссе, дом 14а
ООО "НАКС Стандарт-Диагностика";455019, Челябинская область, город Магнитогорск, улица Профсоюзная, дом 14, офис 111
ООО "Тюменский центр аттестации";625014, Тюменская область, город Тюмень, улица Республики, дом 252, строение 48
ООО "НАКС-ЛенОбл";188663, Ленинградская область, Всеволожский район, городской поселок Кузьмоловский, СТ Капитолово, литер А
ООО "РСЗ МАЦ";195009, город Санкт-Петербург, Лесной проспект, дом 9
ООО УАЦ "НАКС";427006, Удмуртская Республика, Завьяловский район, село Октябрьский, улица Солнечная, дом 3
ООО "ЦПС "Сварка и Контроль";454087, город Челябинск, улица Рылеева, дом 11
